John Herzfeld,104 min,48 hours of intersecting lives and crimes in Los Angeles.,"<a href=""http://http://www.imdb.com/title/tt0115438/"">2 Days in the Valley</a>",2 Days in the Valley,1996,John Herzfeld,https://images-na.ssl-images-amazon.com/images/M/MV5BMTI1ODM4NzQ1NV5BMl5BanBnXkFtZTcwNDQyMDU1MQ@@._V1_SX300.jpg,"Comedy, Crime, Thriller",tt0115438,"Danny Aiello, Greg Cruttwell, Jeff Daniels, Teri Hatcher",R
,,,,,,,,,,,
"Phil Hay, Matt Manfredi, Peter Chung (characters)",93 min,"Aeon Flux is a mysterious assassin working for the Monicans, a group of rebels trying to overthrow the government. When she is sent on a mission to kill the Chairman, a whole new mystery is found.","<a href=""http://http://www.imdb.com/title/tt0402022/"">Æon Flux</a>",Æon Flux,2005,Karyn Kusama,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc2Mzg0NjA2N15BMl5BanBnXkFtZTcwOTc5NjQzMw@@._V1_SX300.jpg,"Action, Sci-Fi",tt0402022,"Charlize Theron, Marton Csokas, Jonny Lee Miller, Sophie Okonedo",PG-13
,,,,,,,,,,,
Dan Bucatinsky,95 min,&quot;All Over The Guy&quot; is a contemporary romantic comedy about the quest to find the &quot;one&quot; when &quot;the one&quot; doesn't know he's the &quot;one.&quot; It explores the unlikely pairing of two 20-somethings ...,"<a href=""http://http://www.imdb.com/title/tt0250202/"">All Over the Guy</a>",All Over the Guy,2001,Julie Davis,https://images-na.ssl-images-amazon.com/images/M/[email],"Comedy, Romance",tt0250202,"Dan Bucatinsky, Richard Ruccolo, Sasha Alexander, Adam Goldberg",R
,,,,,,,,,,,
"John Milius, Francis Ford Coppola, Michael Herr (narration)",153 min,"During the Vietnam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade colonel who has set himself up as a god among a local tribe.","<a href=""http://http://www.imdb.com/title/tt0078788/"">Apocalypse Now</a>",Apocalypse Now,1979,Francis Ford Coppola,https://images-na.ssl-images-amazon.com/images/M/[email],"Drama, War",tt0078788,"Marlon Brando, Martin Sheen, Robert Duvall, Frederic Forrest",R
,,,,,,,,,,,
"Craig Bolotin, Warren Lewis",125 min,Two NYC cops arrest a Yakuza member and must escort him when he's extradited to Japan.,"<a href=""http://http://www.imdb.com/title/tt0096933/"">Black Rain</a>",Black Rain,1989,Ridley Scott,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg4MTEwNjYzNF5BMl5BanBnXkFtZTcwNDk4OTUzMQ@@._V1_SX300.jpg,"Action, Crime, Thriller",tt0096933,"Michael Douglas, Andy Garcia, Ken Takakura, Kate Capshaw",R
,,,,,,,,,,,
Brian De Palma,107 min,A movie sound recordist accidentally records the evidence that proves that a car accident was actually murder and consequently finds himself in danger.,"<a href=""http://http://www.imdb.com/title/tt0082085/"">Blow Out</a>",Blow Out,1981,Brian De Palma,https://images-na.ssl-images-amazon.com/images/M/[email],"Mystery, Thriller",tt0082085,"John Travolta, Nancy Allen, John Lithgow, Dennis Franz",R
,,,,,,,,,,,
David Lynch (screenplay),120 min,"The discovery of a severed human ear found in a field leads a young man on an investigation related to a beautiful, mysterious nightclub singer and a group of psychopathic criminals who have kidnapped her child.","<a href=""http://http://www.imdb.com/title/tt0090756/"">Blue Velvet</a>",Blue Velvet,1986,David Lynch,https://images-na.ssl-images-amazon.com/images/M/[email],"Drama, Mystery, Thriller",tt0090756,"Isabella Rossellini, Kyle MacLachlan, Dennis Hopper, Laura Dern",R
,,,,,,,,,,,
John Derek,105 min,A 1920s English heiress seeks ecstasy with a sheik in Morocco and a bullfighter in Spain.,"<a href=""http://http://www.imdb.com/title/tt0086987/"">Bolero</a>",Bolero,1984,John Derek,https://images-na.ssl-images-amazon.com/images/M/MV5BMjFiNTlhYjMtYjA3NC00NjQ2LWFhZDUtYzAyZTJkNDZhNTI1XkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_SX300.jpg,"Comedy, Drama, Romance",tt0086987,"Bo Derek, George Kennedy, Andrea Occhipinti, Ana Obregón",R
,,,,,,,,,,,
Michael Moore,120 min,Filmmaker Michael Moore explores the roots of America's predilection for gun violence.,"<a href=""http://http://www.imdb.com/title/tt0310793/"">Bowling for Columbine</a>",Bowling for Columbine,2002,Michael Moore,https://images-na.ssl-images-amazon.com/images/M/MV5BNDA0MjUxNDI1N15BMl5BanBnXkFtZTYwOTEzMDg5._V1_SX300.jpg,"Documentary, Crime, Drama",tt0310793,"Michael Moore, Salvador Allende, Jacobo Arbenz, Mike Bradley",R
,,,,,,,,,,,
Adele Buffington,80 min,"In order to avoid the hangman's noose, a cowboy agrees to marry a beautiful but fiery redhead.","<a href=""http://http://www.imdb.com/title/tt0051438/"">Bullwhip</a>",Bullwhip,1958,Harmon Jones,https://images-na.ssl-images-amazon.com/images/M/MV5BMjExMTUwNDA4NV5BMl5BanBnXkFtZTcwODY3Njg3MQ@@._V1_SX300.jpg,"Crime, Romance, Western",tt0051438,"Guy Madison, Rhonda Fleming, James Griffith, Don Beddoe",APPROVED
,,,,,,,,,,,
"Robert Marasco (novel), William F. Nolan (screenplay), Dan Curtis (screenplay)",116 min,"A family moves into an old, haunted house that regenerates itself by feeding off of the life forces of its injured occupants.","<a href=""http://http://www.imdb.com/title/tt0074258/"">Burnt Offerings</a>",Burnt Offerings,1976,Dan Curtis,https://images-na.ssl-images-amazon.com/images/M/[email],"Horror, Mystery, Thriller",tt0074258,"Karen Black, Oliver Reed, Burgess Meredith, Eileen Heckart",PG
,,,,,,,,,,,
Ho Leung Lau,N/A,"The lives of two men--a cop and a criminal--are questioned in the wake of a deadly epidemic in a futuristic, post-apocalyptic Hong Kong.","<a href=""http://http://www.imdb.com/title/tt1288398/"">Chaos</a>",Chaos,2008,Herman Yau,https://images-na.ssl-images-amazon.com/images/M/[email],"Action, Thriller",tt1288398,"Ka Tung Lam, Kristal Tin, Andrew Lin, Charmaine Fong",N/A
,,,,,,,,,,,
Salvador Novo,N/A,N/A,"<a href=""http://http://www.imdb.com/title/tt3570324/"">The City of Gods</a>",The City of Gods,1968,N/A,N/A,Documentary,tt3570324,"Bettye Ackerman, Beatriz Aguirre, Víctor Alcocer, Héctor Andremar",N/A
,,,,,,,,,,,
Jay Cocks,125 min,"Inspecting a magical biographical stage musical, composer Cole Porter reviews his life and career with his wife, Linda.","<a href=""http://http://www.imdb.com/title/tt0352277/"">De-Lovely</a>",De-Lovely,2004,Irwin Winkler,https://images-na.ssl-images-amazon.com/images/M/MV5BMjIyODgwODIyNF5BMl5BanBnXkFtZTcwMTkzMTczMw@@._V1_SX300.jpg,"Biography, Drama, Music",tt0352277,"Kevin Kline, Ashley Judd, Jonathan Pryce, Kevin McNally",PG-13
,,,,,,,,,,,
"Joseph Hayes (novel), Joseph Hayes (play), Lawrence Konner (screenplay), Mark Rosenthal (screenplay), Joseph Hayes (screenplay)",105 min,An escaped con on the run from the law moves into a married couple's home and takes over their lives.,"<a href=""http://http://www.imdb.com/title/tt0099409/"">Desperate Hours</a>",Desperate Hours,1990,Michael Cimino,https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4MzkwNjY1Ml5BMl5BanBnXkFtZTcwOTQ4NTMzNA@@._V1_SX300.jpg,"Action, Crime, Drama",tt0099409,"Mickey Rourke, Anthony Hopkins, Mimi Rogers, Lindsay Crouse",R
,,,,,,,,,,,
Tim Tori (screenplay),91 min,"In St. Jude, drug dealers and corrupt cops have destroyed an urban neighborhood. But newcomer, Hong, has the fighting skills and moral vision to save this town from itself.","<a href=""http://http://www.imdb.com/title/tt1735862/"">Dragon Eyes</a>",Dragon Eyes,2012,John Hyams,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM2Njk1Nzc1NF5BMl5BanBnXkFtZTcwNjc0NDQ4Nw@@._V1_SX300.jpg,"Action, Crime, Drama",tt1735862,"Cung Le, Jean-Claude Van Damme, Johnny Holmes, Peter Weller",R
,,,,,,,,,,,
N/A,80 min,"A wealthy man sends his young son away to learn Kung Fu from the drunken master. When he returns he gets involved in a fight between a local thug, who employs various fighters to do away ...","<a href=""http://http://www.imdb.com/title/tt2226383/"">Drunken Arts and Crippled Fist</a>",Drunken Arts and Crippled Fist,1979,Ti Tang,https://images-na.ssl-images-amazon.com/images/M/[email],"Action, Comedy",tt2226383,"Siu Tin Yuen, Yi-Min Li, Tien Hsiang Lung, Lieh Lo",N/A
,,,,,,,,,,,
Jonathan W. Stokes (screenplay),99 min,"A man crossing into Mexico with a satchel of $2,000,000, and a bloody past, finds himself under sudden attack in the sleepy town of El Fronteras.","<a href=""http://http://www.imdb.com/title/tt1990216/"">El Gringo</a>",El Gringo,2012,Eduardo Rodriguez,https://images-na.ssl-images-amazon.com/images/M/MV5BMjE1MDQ1MjczOV5BMl5BanBnXkFtZTcwNzYzOTQ4Nw@@._V1_SX300.jpg,"Action, Drama",tt1990216,"Scott Adkins, Petar Bachvarov, Zachary Baharov, Mimoza Bazova",R
,,,,,,,,,,,
Artis Chow,91 min,"Tamo the founder of Buddhism in China travels from India seeking a disciple and he finds one in the son a village doctor, but he doesn't want to be a disciple.","<a href=""http://http://www.imdb.com/title/tt0201087/"">Fighting of Shaolin Monks</a>",Fighting of Shaolin Monks,1976,Fu-Ti Lin,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3MjI1MDk4Ml5BMl5BanBnXkFtZTcwMDcyMDUyMQ@@._V1_SX300.jpg,"Action, Drama",tt0201087,"Sing Chen, Ling Chia, Chiang-Lung Wen, Chin Hai Chen",N/A
,,,,,,,,,,,
"Travis Walton (book), Tracy Tormé (screenplay)",109 min,An Arizona logger mysteriously disappears for five days in an alleged encounter with a flying saucer in 1975.,"<a href=""http://http://www.imdb.com/title/tt0106912/"">Fire in the Sky</a>",Fire in the Sky,1993,Robert Lieberman,https://images-na.ssl-images-amazon.com/images/M/[email],"Biography, Drama, Fantasy",tt0106912,"D.B. Sweeney, Robert Patrick, Craig Sheffer, Peter Berg",PG-13
,,,,,,,,,,,
Preston A. Whitmore II,98 min,Two prisoners chained together flee during an escape attempt gone bad.,"<a href=""http://http://www.imdb.com/title/tt0116320/"">Fled</a>",Fled,1996,Kevin Hooks,https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMjY0NjM4N15BMl5BanBnXkFtZTcwOTg3NjczNA@@._V1_SX300.jpg,"Action, Adventure, Crime",tt0116320,"Laurence Fishburne, Stephen Baldwin, Will Patton, Robert John Burke",R
,,,,,,,,,,,
"Ben Affleck (screenplay), Aaron Stockard (screenplay), Dennis Lehane (novel)",114 min,"Two Boston area detectives investigate a little girl's kidnapping, which ultimately turns into a crisis both professionally and personally.","<a href=""http://http://www.imdb.com/title/tt0452623/"">Gone Baby Gone</a>",Gone Baby Gone,2007,Ben Affleck,https://images-na.ssl-images-amazon.com/images/M/[email],"Crime, Drama, Mystery",tt0452623,"Casey Affleck, Michelle Monaghan, Morgan Freeman, Ed Harris",R
,,,,,,,,,,,
"Joe Gores (novel), Dennis O'Flaherty, Thomas Pope (adaptation), Ross Thomas",97 min,"Fictional account of real-life mystery writer Dashiell Hammett, and his involvement in the investigation of a beautiful Chinese cabaret actress' mysterious disappearance in San Francisco.","<a href=""http://http://www.imdb.com/title/tt0085640/"">Hammett</a>",Hammett,1982,Wim Wenders,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYxMzk1NzU5Ml5BMl5BanBnXkFtZTcwODM4MjEzMQ@@._V1_SX300.jpg,"Crime, Drama, Mystery",tt0085640,"Frederic Forrest, Peter Boyle, Marilu Henner, Roy Kinnear",PG
,,,,,,,,,,,
Lionel Chetwynd,125 min,"A drama focusing on the suffering, torture, and brutal treatment the American P.O.W.s had to deal with daily while in North Vietnam's Hoa Lo Prison, the most infamous P.O.W. camp in Hanoi. ...","<a href=""http://http://www.imdb.com/title/tt0093143/"">The Hanoi Hilton</a>",The Hanoi Hilton,1987,Lionel Chetwynd,https://images-na.ssl-images-amazon.com/images/M/MV5BMTMzOTc5NDgwMl5BMl5BanBnXkFtZTcwNTAxNjcxMQ@@._V1_SX300.jpg,"Drama, War",tt0093143,"Michael Moriarty, John Edwin Shaw, Ken Wright, Paul Le Mat",R
,,,,,,,,,,,
"Robert Dunn, Paul Guay, Stephen Mazur",123 min,A mother and daughter con team seduce and scam wealthy men.,"<a href=""http://http://www.imdb.com/title/tt0125022/"">Heartbreakers</a>",Heartbreakers,2001,David Mirkin,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2NjE3NjQzOF5BMl5BanBnXkFtZTcwMDIwOTA0NA@@._V1_SX300.jpg,"Comedy, Crime, Romance",tt0125022,"Sigourney Weaver, Jennifer Love Hewitt, Ray Liotta, Jason Lee",PG-13
,,,,,,,,,,,
Mike Cram,85 min,"A rags-to-riches story of two friends, a small-time inventor and a sharky salesman, who hit rock bottom before coming up with a gizmo that becomes a worldwide phenomenon.","<a href=""http://http://www.imdb.com/title/tt0991174/"">Ingenious</a>",Ingenious,2009,Jeff Balsmeyer,https://images-na.ssl-images-amazon.com/images/M/[email],"Comedy, Drama, Romance",tt0991174,"Dallas Roberts, Jeremy Renner, Ayelet Zurer, Marguerite Moreau",R
,,,,,,,,,,,
Lu Tung,90 min,"Hwang Jang Lee is a corrupt Ming guard who frames John Liu for murder. A wanted fugitive, John hides out with a teen who is an expert in the infamous Iron Armor technique, a technique that ...","<a href=""http://http://www.imdb.com/title/tt0076939/"">The Invincible Armour</a>",The Invincible Armour,1977,See-Yuen Ng,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ3Njk2NzM1NV5BMl5BanBnXkFtZTcwOTAyOTQyMQ@@._V1_SX300.jpg,"Action, Drama",tt0076939,"John Liu, Jang Lee Hwang, Chiang Wang, Hsin Hsing Kuo",N/A
,,,,,,,,,,,
"Gypsy Rose Lee (novel), James Gunn (screenplay)",91 min,"After one member of their group is murdered, the performers at a burlesque house must work together to find out who the killer is before they strike again.","<a href=""http://http://www.imdb.com/title/tt0036094/"">Lady of Burlesque</a>",Lady of Burlesque,1943,William A. Wellman,"https://images-na.ssl-images-amazon.com/images/M/MV5BNzM4NzM2MTkyN15BMl5BanBnXkFtZTcwNTA2ODU0NQ@@._V1._CR46,40,263,407_SX89_AL_.jpg_V1_SX300.jpg","Comedy, Music, Mystery",tt0036094,"Barbara Stanwyck, Michael O'Shea, J. Edward Bromberg, Iris Adrian",N/A
,,,,,,,,,,,
Robert Russell,80 min,A woman writes a best-selling book for women warning them about the &quot;dangers&quot; of men. A handsome photographer for a national magazine arrives in her town to do a feature story on her. Complications ensue.,"<a href=""http://http://www.imdb.com/title/tt0043721/"">The Lady Says No</a>",The Lady Says No,1951,Frank Ross,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0NTY2MzQzNV5BMl5BanBnXkFtZTcwMjU2NzQyMQ@@._V1_SX300.jpg,Comedy,tt0043721,"Joan Caulfield, David Niven, James Robertson Justice, Lenore Lonergan",N/A
,,,,,,,,,,,
Scott Frank,99 min,"Dede is a sole parent trying to bring up her son Fred. When it is discovered that Fred is a genius, she is determined to ensure that Fred has all the opportunities that he needs, and that ...","<a href=""http://http://www.imdb.com/title/tt0102316/"">Little Man Tate</a>",Little Man Tate,1991,Jodie Foster,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzMDYxODA3N15BMl5BanBnXkFtZTcwOTQ2NDk0NA@@._V1_SX300.jpg,Drama,tt0102316,"Jodie Foster, Alex Lee, Adam Hann-Byrd, Michael Shulman",PG
,,,,,,,,,,,
