John Herzfeld,104 min,48 hours of intersecting lives and crimes in Los Angeles.,"<a href=""http://http://www.imdb.com/title/tt0115438/"">2 Days in the Valley</a>",2 Days in the Valley,1996,John Herzfeld,https://images-na.ssl-images-amazon.com/images/M/MV5BMTI1ODM4NzQ1NV5BMl5BanBnXkFtZTcwNDQyMDU1MQ@@._V1_SX300.jpg,"Comedy, Crime, Thriller",tt0115438,"Danny Aiello, Greg Cruttwell, Jeff Daniels, Teri Hatcher",R
"Jean Arlette (play), F. McGrew Willis (adaptation), F. McGrew Willis (scenario)",55 min,"A cross-dressing farce, adapted from &quot;Madame Lucy&quot; by Jean Arlette, in which to help a friend in a lawsuit, Jack Mitchell disguises himself as the mysterious &quot;Madame Brown,&quot; a missing ...","<a href=""http://http://www.imdb.com/title/tt0016064/"">Madame Behave</a>",Madame Behave,1925,Scott Sidney,http://ia.media-imdb.com/images/M/[email],"Comedy, Romance",tt0016064,"Julian Eltinge, Ann Pennington, Lionel Belmore, David James",PASSED
,,,,,,,,,,,
Paul Thomas Anderson,188 min,"An epic mosaic of interrelated characters in search of love, forgiveness, and meaning in the San Fernando Valley.","<a href=""http://http://www.imdb.com/title/tt0175880/"">Magnolia</a>",Magnolia,1999,Paul Thomas Anderson,https://images-na.ssl-images-amazon.com/images/M/[email],Drama,tt0175880,"Pat Healy, Genevieve Zweig, Mark Flannagan, Neil Flynn",R
,,,,,,,,,,,
"Frederic Dannay (story,  'The Chinese Orange Mystery'), Manfred Lee (story,  'The Chinese Orange Mystery'), John Francis Larkin (screenplay), Rex Taylor (screenplay), Gertrude Orr (screenplay), Cortland Fitzsimmons (screenplay)",66 min,"Two murders are committed and a $50,000 Chinese Mandarin stamp is stolen, tossed around and eventually recovered as an aggregation of costly-stamp counterfeiters are uncovered through the mastermind investigation by Ellery Queen.","<a href=""http://http://www.imdb.com/title/tt0029207/"">The Mandarin Mystery</a>",The Mandarin Mystery,1936,Ralph Staub,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM4MTY3MTk0NF5BMl5BanBnXkFtZTcwNzk4MjE5Mw@@._V1_SX300.jpg,"Comedy, Crime, Mystery",tt0029207,"Eddie Quillan, Charlotte Henry, Rita La Roy, Wade Boteler",APPROVED
,,,,,,,,,,,
Hildegarde Stadie (story),57 min,A young girl slowly becomes a dope pusher.,"<a href=""http://http://www.imdb.com/title/tt0026683/"">Marihuana</a>",Marihuana,1936,Dwain Esper,https://images-na.ssl-images-amazon.com/images/M/[email],"Crime, Drama",tt0026683,"Harley Wood, Hugh McArthur, Pat Carlyle, Paul Ellis",NOT RATED
,,,,,,,,,,,
"Lewis John Carlino (screenplay), Lewis John Carlino (story)",100 min,An aging hitman befriends a young man who wants to be a professional killer. Eventually it becomes clear that someone has betrayed them.,"<a href=""http://http://www.imdb.com/title/tt0068931/"">The Mechanic</a>",The Mechanic,1972,Michael Winner,https://images-na.ssl-images-amazon.com/images/M/MV5BMzAxNzE2MjQ3Ml5BMl5BanBnXkFtZTcwNTY3ODE1NA@@._V1_SX300.jpg,"Action, Crime, Thriller",tt0068931,"Charles Bronson, Jan-Michael Vincent, Keenan Wynn, Jill Ireland",PG
,,,,,,,,,,,
"Ladye Horton (screenplay), Elliott Lester (play), Eve Unsell (adaptation)",66 min,The son and daughter of an abusive shopkeeper turn to a medicine show salesman for help.,"<a href=""http://http://www.imdb.com/title/tt0021134/"">The Medicine Man</a>",The Medicine Man,1930,Scott Pembroke,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NjMyMzgxMl5BMl5BanBnXkFtZTcwOTMyNTgyMQ@@._V1_SX300.jpg,"Comedy, Romance",tt0021134,"Jack Benny, Betty Bronson, E. Alyn Warren, Eva Novak",N/A
,,,,,,,,,,,
"Jerome Chodorov, Lester Koenig, William Wyler",45 min,"Documentary about the 25th and last bombing mission of a B17, the &quot;Memphis Belle&quot;. The &quot;Memphis Belle&quot; took part in a great bombing raid on sub-pens in Wilhelmshafen, Germany. On their way ...","<a href=""http://http://www.imdb.com/title/tt0036152/"">The Memphis Belle: A Story of a Flying Fortress</a>",The Memphis Belle: A Story of a Flying Fortress,1944,William Wyler,https://images-na.ssl-images-amazon.com/images/M/[email],"Documentary, History, War",tt0036152,"Stanley Wray, Robert Morgan, James A. Verinis, Robert J. Hanson",N/A
,,,,,,,,,,,
"Zoltán Fábri, László Nádasy, Imre Sarkadi (novel)",90 min,In a rural scenery in the throes of difficult changes lives a humble but promising young farmer girl called Mari Pataki...,"<a href=""http://http://www.imdb.com/title/tt0048275/"">Merry-Go-Round</a>",Merry-Go-Round,1956,Zoltán Fábri,http://ia.media-imdb.com/images/M/MV5BMjAwNDU2MjAzMV5BMl5BanBnXkFtZTcwNTcyNzkzMg@@._V1_SX300.jpg,"Romance, Drama",tt0048275,"Mari Töröcsik, Imre Soós, Ádám Szirtes, Béla Barsi",N/A
,,,,,,,,,,,
Frank H. Young (original story & screenplay),65 min,"The gang is befriended by a millionaire whom they save from a mugging. However, they begin to suspect that the man's son was actually one of the muggers. Knowing that the boy's father is ...","<a href=""http://http://www.imdb.com/title/tt0037074/"">Million Dollar Kid</a>",Million Dollar Kid,1944,Wallace Fox,https://images-na.ssl-images-amazon.com/images/M/MV5BYmI4YjY0ZDUtZjBhOC00NWZmLWI1MDktOGEwNjAzZmE3ZDFhXkEyXkFqcGdeQXVyMDMxMjQwMw@@._V1_SX300.jpg,Comedy,tt0037074,"Leo Gorcey, Huntz Hall, Gabriel Dell, William 'Billy' Benedict",APPROVED
,,,,,,,,,,,
Steve Teamkin,90 min,"Holly Winters (Tori Spelling) is an unhappy-in-love, prosecuting attorney. After suffering a serious head injury, she gains the psychic power to read minds and decides to use this new-found power to catch a killer...","<a href=""http://http://www.imdb.com/title/tt0484444/"">Mind Over Murder</a>",Mind Over Murder,2005,Christopher Leitch,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg1OTI4NjA0N15BMl5BanBnXkFtZTcwNjEwMDIzMQ@@._V1_SX300.jpg,"Fantasy, Sci-Fi, Thriller",tt0484444,"Tori Spelling, Dean McDermott, Brett Watson, Jasson Finney",N/A
,,,,,,,,,,,
"Eugene Conrad (screenplay), Edward E. Seabrook (screenplay)",45 min,Mrs. Minerva Snodgrass heads up the town's Purity League and is so good at imposing restrictions of keeping the girls and boys apart that there hasn't been a marriage in the town in over ...,"<a href=""http://http://www.imdb.com/title/tt0033912/"">Miss Polly</a>",Miss Polly,1941,Fred Guiol,http://ia.media-imdb.com/images/M/[email],Comedy,tt0033912,"Zasu Pitts, Slim Summerville, Kathleen Howard, Brenda Forbes",APPROVED
,,,,,,,,,,,
Ken Kennedy,116 min,"A true account of the legendary &quot;Padre on Horseback&quot;, Father Eusebio Francisco Kino a Jesuit missionary who helped the lives of the Native Americans. He faced many challenges on his trips throughout California, Arizona and Mexico","<a href=""http://http://www.imdb.com/title/tt0079567/"">Mission to Glory: A True Story</a>",Mission to Glory: A True Story,1977,Ken Kennedy,https://images-na.ssl-images-amazon.com/images/M/[email],Western,tt0079567,"Richard Egan, Ricardo Montalban, John Ireland, Joseph Campanella",PG
,,,,,,,,,,,
"Robert Ellis (story), Robert Ellis (adaptation)",57 min,People in an old dark house on a stormy night are menaced by a killer ape.,"<a href=""http://http://www.imdb.com/title/tt0023236/"">The Monster Walks</a>",The Monster Walks,1932,Frank R. Strayer,https://images-na.ssl-images-amazon.com/images/M/[email],Horror,tt0023236,"Rex Lease, Vera Reynolds, Sheldon Lewis, Mischa Auer",PASSED
,,,,,,,,,,,
"James Ashmore Creelman (screen play), Richard Connell (from the O'Henry prize winning story by)",63 min,An insane hunter arranges for a ship to be wrecked on an island where he can indulge in some sort of hunting and killing of the passengers.,"<a href=""http://http://www.imdb.com/title/tt0023238/"">The Most Dangerous Game</a>",The Most Dangerous Game,1932,"Irving Pichel, Ernest B. Schoedsack",https://images-na.ssl-images-amazon.com/images/M/[email],"Adventure, Horror, Mystery",tt0023238,"Joel McCrea, Fay Wray, Robert Armstrong, Leslie Banks",NOT RATED
,,,,,,,,,,,
John Hughes,91 min,"After he's laid off, a husband switches roles with his wife. She returns to the workforce and he becomes a stay-at-home dad - a job he has no clue how to do.","<a href=""http://http://www.imdb.com/title/tt0085970/"">Mr. Mom</a>",Mr. Mom,1983,Stan Dragoti,https://images-na.ssl-images-amazon.com/images/M/[email],"Comedy, Drama",tt0085970,"Michael Keaton, Teri Garr, Frederick Koehler, Taliesin Jaffe",PG
,,,,,,,,,,,
"Anamika Roy Choudhary, Saarthak Juneja, Shiladitya Moulik, Deepak Nagar",96 min,"There is a woman who gets married, her husband buys a scooter on the same day, and later, he abandons both. The story is woven around the parallel lives of the scooter and the woman, who go through the same situation.","<a href=""http://http://www.imdb.com/title/tt4453214/"">Mrs. Scooter</a>",Mrs. Scooter,2015,Shiladitya Moulik,https://images-na.ssl-images-amazon.com/images/M/[email],Drama,tt4453214,"Satyakam Anand, Himanshu Kohli, Anjali Patil, Madhu Kandhari Rajesh",N/A
,,,,,,,,,,,
"Scott Darling (story), Frank R. Strayer (story), Scott Darling (dialogue)",69 min,Murder sparks the search for the killer.,"<a href=""http://http://www.imdb.com/title/tt0022172/"">Murder at Midnight</a>",Murder at Midnight,1931,Frank R. Strayer,https://images-na.ssl-images-amazon.com/images/M/MV5BNjIyODk4MTI1Nl5BMl5BanBnXkFtZTcwMTE0NzI0NQ@@._V1_SX300.jpg,"Crime, Mystery",tt0022172,"Aileen Pringle, Alice White, Hale Hamilton, Robert Elliott",UNRATED
,,,,,,,,,,,
"Georges Friedland (story), Victor Vicas (screenplay), Norman Borisoff (screenplay), Augustus Smith (screenplay)",59 min,"The beautiful Nellie Hill has many admirers but when one of them gets killed all the others are suspected. All this in among some great singing and dancing, some great bands and songs. This...","<a href=""http://http://www.imdb.com/title/tt0276344/"">Murder with Music</a>",Murder with Music,1941,George P. Quigley,https://images-na.ssl-images-amazon.com/images/M/[email],"Comedy, Crime, Drama",tt0276344,"Bob Howard, Milton Williams, Nellie Hill, George Oliver",N/A
,,,,,,,,,,,
N/A,48 min,"A burlesque stage show at the Follies Theater in Los Angeles, California, featuring the original Hubba-Hubba Girl, Evelyn West.","<a href=""http://http://www.imdb.com/title/tt0147089/"">A Night at the Follies</a>",A Night at the Follies,1947,W. Merle Connell,N/A,Musical,tt0147089,"Evelyn West, Renee Andre, Pat O'Shea, Jack Murray",N/A
,,,,,,,,,,,
"James Oliver Curwood (novel), David Hartford",109 min,A Canadian Mountie allows an innocent fugitive to escape with the women he loves.,"<a href=""http://http://www.imdb.com/title/tt0011513/"">Nomads of the North</a>",Nomads of the North,1920,David Hartford,https://images-na.ssl-images-amazon.com/images/M/MV5BMjAwNTc2ODAwN15BMl5BanBnXkFtZTYwNDQ3MjQ5._V1_SX300.jpg,Drama,tt0011513,"Lon Chaney, Lewis Stone, Melbourne MacDowell, Spottiswoode Aitken",N/A
,,,,,,,,,,,
"Bernard McConville (story), Sherman L. Lowe (screenplay), Joseph F. Poland (screenplay)",57 min,"As the sheriff of a small western town, Autry sings his way into a relationship with Eleanor, a singer from a Chicago nightclub who earlier witnessed a murder.","<a href=""http://http://www.imdb.com/title/tt0028054/"">The Old Corral</a>",The Old Corral,1936,Joseph Kane,https://images-na.ssl-images-amazon.com/images/M/MV5BNzgxNDYzMDc2M15BMl5BanBnXkFtZTcwODI3ODEyMQ@@._V1_SX300.jpg,Western,tt0028054,"Gene Autry, Smiley Burnette, Irene Manning, Sons of the Pioneers",APPROVED
,,,,,,,,,,,
D.W. Griffith (story),128 min,"A young orphan girl, courted by an unpleasant older wealthy man who has a hold over her adoptive mother, falls in love with a young stranger at a party. Odd noises begin to be heard as a ...","<a href=""http://http://www.imdb.com/title/tt0013458/"">One Exciting Night</a>",One Exciting Night,1922,D.W. Griffith,https://images-na.ssl-images-amazon.com/images/M/[email],Mystery,tt0013458,"Carol Dempster, Henry Hull, Porter Strong, Morgan Wallace",N/A
,,,,,,,,,,,
"Armyan Bernstein (screenplay), Francis Ford Coppola (screenplay), Armyan Bernstein (story)",107 min,"Hank and Frannie don't seem to be able to live together anymore. After a five-year relationship, lustful and dreamy Fanny leaves down-to-earth Hank on the anniversary of their relationship....","<a href=""http://http://www.imdb.com/title/tt0084445/"">One from the Heart</a>",One from the Heart,1981,Francis Ford Coppola,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2MDQ4NjAzMV5BMl5BanBnXkFtZTcwMDYwNTQyMQ@@._V1_SX300.jpg,"Drama, Musical, Romance",tt0084445,"Frederic Forrest, Teri Garr, Raul Julia, Nastassja Kinski",R
,,,,,,,,,,,
"Neil Simon (based upon the screenplay by), Marc Lawrence (screenplay)",90 min,"The remake of the 1970 Neil Simon comedy follows the adventures of a couple, Henry and Nancy Clark, vexed by misfortune while in New York City for a job interview.","<a href=""http://http://www.imdb.com/title/tt0129280/"">The Out-of-Towners</a>",The Out-of-Towners,1999,Sam Weisman,https://images-na.ssl-images-amazon.com/images/M/[email],Comedy,tt0129280,"Steve Martin, Goldie Hawn, John Cleese, Mark McKinney",PG-13
,,,,,,,,,,,
"Betty Burbridge (screenplay), Betty Burbridge (story), Edmond Kelso (screenplay), William Colt MacDonald (characters)",55 min,"Dude's gang captures Stony and seeing the resemblance, Dude poses as Stony. Wanted for the robberies and murder committed by Dude, a wounded Stony escapes. After Doc Martin fixes him up, ...","<a href=""http://http://www.imdb.com/title/tt0030538/"">Outlaws of Sonora</a>",Outlaws of Sonora,1938,George Sherman,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NTcyNzAwMV5BMl5BanBnXkFtZTcwMzkzMzEyMQ@@._V1_SX300.jpg,Western,tt0030538,"Robert Livingston, Ray Corrigan, Max Terhune, Jack Mulhall",APPROVED
,,,,,,,,,,,
"Gary Conway (story), David Engelbach (story), Stirling Silliphant (screenplay), Sylvester Stallone (screenplay)",93 min,Tough trucker Lincoln Hawk is determined to win back his son and triumph at the world arm wrestling championships.,"<a href=""http://http://www.imdb.com/title/tt0093692/"">Over the Top</a>",Over the Top,1987,Menahem Golan,https://images-na.ssl-images-amazon.com/images/M/[email],"Action, Drama, Sport",tt0093692,"Sylvester Stallone, Robert Loggia, Susan Blakely, Rick Zumwalt",PG
,,,,,,,,,,,
"Ham Fisher (comic strip creator), Jack Jevne (screen play), Gertrude Purcell (screen play), Arthur Kober (screen play), Ben Ryan (additional dialogue), Murray Roth (additional dialogue)",86 min,"Knobby discovers young hunk Palooka and trains him to fight the reigning champ, also drunken sot, Al McSwatt.","<a href=""http://http://www.imdb.com/title/tt0025619/"">Palooka</a>",Palooka,1934,Benjamin Stoloff,https://images-na.ssl-images-amazon.com/images/M/MV5BMTgyOTc5MTI1Nl5BMl5BanBnXkFtZTcwMTc2MDc0NQ@@._V1_SX300.jpg,"Comedy, Music",tt0025619,"Jimmy Durante, Lupe Velez, Stuart Erwin, Marjorie Rambeau",UNRATED
,,,,,,,,,,,
"L. Frank Baum (novel), L. Frank Baum (screenplay)",81 min,"Ojo and Unc Nunkie are out of food, so they decide to journey to the Emerald City where they will never starve. Along the way, they meet Mewel, a waif and stray (mule) who leads them to Dr....","<a href=""http://http://www.imdb.com/title/tt0004457/"">The Patchwork Girl of Oz</a>",The Patchwork Girl of Oz,1914,J. Farrell MacDonald,https://images-na.ssl-images-amazon.com/images/M/MV5BMTcyNDExMTUwNV5BMl5BanBnXkFtZTcwOTAyODkxMQ@@._V1_SX300.jpg,"Adventure, Family, Fantasy",tt0004457,"Violet MacMillan, Frank Moore, Raymond Russell, Leontine Dranet",N/A
,,,,,,,,,,,
Adam Mervis,90 min,"A former NCAA champion wrestler, paroled after ten years in prison, agrees to a series of cage fights to save a friend's life and is asked to do the impossible - lose.","<a href=""http://http://www.imdb.com/title/tt1937506/"">The Philly Kid</a>",The Philly Kid,2012,Jason Connery,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc0NjQ3NzU2MF5BMl5BanBnXkFtZTcwNDgxNzY2Nw@@._V1_SX300.jpg,"Action, Drama, Sport",tt1937506,"Wes Chatham, Devon Sawa, Sarah Butler, Neal McDonough",R
